WinningNumber1,WinningNumber2,WinningNumber3,WinningNumber4,WinningNumber5
3,5,6,44,61
29,40,47,50,57
19,22,31,37,54
10,24,48,51,66
10,17,33,51,64
8,10,17,55,66
21,33,54,61,67
13,22,47,51,55
8,34,35,41,52
13,62,65,67,69
6,37,39,45,46
4,24,34,45,57
8,10,19,44,47
3,19,53,60,68
6,12,23,29,57
3,16,19,36,60
13,16,40,64,68
12,20,37,41,64
3,10,22,65,66
5,11,41,44,55
15,34,36,69,70
1,2,23,40,45
4,37,46,48,51
16,18,28,42,43
3,15,16,32,41
18,38,53,62,64
8,29,46,47,48
3,21,29,46,63
7,9,15,19,25
23,27,41,48,51
31,35,53,54,55
12,32,49,51,66
1,37,45,62,64
16,26,27,42,61
2,3,18,32,68
14,17,33,42,66
1,21,25,27,40
26,28,29,39,49
1,7,23,38,55
9,20,59,60,63
15,22,25,28,69
8,25,36,39,67
14,16,40,52,59
2,22,49,65,67
2,15,30,36,63
2,33,38,57,70
23,24,35,40,43
20,29,30,52,58
9,15,46,55,57
1,4,50,54,59
7,9,18,29,39
4,43,46,47,61
33,41,47,50,62
20,29,31,64,66
2,12,18,24,39
30,43,45,46,61
7,13,14,15,18
3,20,46,59,63
25,29,33,41,44
1,3,6,44,51
9,13,36,59,61
15,21,32,38,62
3,4,33,36,52
8,35,40,53,56
14,22,48,58,68
8,19,53,61,69
15,16,19,28,47
1,21,36,46,52
20,23,37,46,52
29,31,46,54,67
13,23,24,25,43
2,14,16,38,66
6,19,28,46,61
1,5,17,37,70
5,13,29,38,59
2,20,47,55,59
5,9,15,16,17
4,18,31,53,69
21,30,35,45,66
34,36,43,45,68
1,15,20,44,67
9,22,26,41,44
3,7,11,13,38
6,11,29,36,55
15,18,25,33,38
16,26,37,40,51
8,14,24,43,51
5,50,53,58,64
9,21,28,30,52
15,30,35,38,66
14,25,38,59,64
16,21,54,55,69
6,17,46,59,68
39,40,52,60,67
2,38,55,57,65
6,27,30,38,64
3,5,47,48,67
12,18,24,46,65
33,35,41,45,51
23,24,50,54,64
1,8,10,25,32
2,5,29,64,69
10,14,25,37,63
13,36,45,57,67
7,29,60,63,66
14,40,60,64,66
2,31,32,37,70
8,20,26,53,64
4,7,10,45,64
20,36,61,62,69
27,31,50,51,61
1,27,29,38,62
7,12,21,43,55
1,7,11,25,56
8,13,18,32,42
20,36,53,56,69
30,37,38,42,58
3,12,14,18,32
4,34,40,41,53
11,16,22,48,59
6,15,41,63,64
3,14,40,53,54
3,5,6,63,68
33,40,59,60,69
7,21,24,41,65
11,41,43,44,65
15,19,20,61,70
16,21,33,52,70
15,19,27,35,57
9,11,34,49,66
5,7,19,46,69
7,28,29,58,59
2,9,33,47,53
4,17,20,46,64
2,8,14,20,31
8,11,29,32,40
22,43,60,63,64
26,42,47,48,63
7,22,36,45,47
3,13,42,51,58
8,15,21,27,61
2,6,25,40,45
9,14,28,59,60
24,28,39,44,66
7,18,38,58,64
11,19,28,46,47
18,22,38,39,50
15,31,40,56,66
6,17,22,57,62
6,11,50,63,68
2,4,15,21,63
11,16,23,24,30
1,17,20,52,54
7,16,34,44,61
11,24,38,62,66
3,16,25,44,55
3,12,38,53,58
38,45,46,55,67
4,19,39,42,52
5,8,13,22,48
2,3,19,52,58
7,29,43,56,57
4,6,16,21,22
2,5,30,46,61
3,5,8,31,38
16,17,25,36,37
25,31,58,64,67
21,32,38,48,62
33,35,44,55,69
23,25,40,42,60
1,7,40,43,68
22,45,48,58,61
7,8,26,30,39
7,27,37,42,59
7,24,54,57,58
